Gene,OncoPredictsGenes,TMPredictsGenes,BothCount,ActualLabel
RAD51,0,0,2,-1
ARRB1,5,0,0,-3
PKB,1,0,1,-3
IGHV3-53,4,0,2,-3
IGHV3-48,4,0,2,-3
IGHV3-30,4,0,2,-3
IGHV3-33,4,0,2,-3
YES1,11,1,5,1
IGHV3-23,4,0,2,-3
IGHV3-13,4,0,2,-3
IGHV3-11,4,0,2,-3
SOS1,11,1,2,1
NEDD4,1,0,0,-3
BMPR1B,0,1,0,-3
STK38,1,1,1,-3
HLA-DRA,4,0,3,-3
MARK3,4,2,0,-3
RIPK2,0,1,0,-3
PRKDC,2,4,1,-2
FGF8,3,0,5,-3
FGF9,3,0,5,-3
FGF4,3,0,5,1
FGF5,3,0,4,-3
FGF6,3,0,4,-2
FGF7,3,0,2,-3
FGF1,3,0,5,-3
FGF2,3,0,7,-3
FGF3,3,0,3,1
CENPJ,1,0,0,-3
CDKN1A,0,3,0,-1
TTK,1,2,1,-3
MET,4,2,5,1
IL1B,2,0,0,-3
ERBB2,5,1,3,1
GPNMB,0,0,1,-3
VRK1,1,1,0,-3
VRK2,0,1,0,-3
MDM2,5,3,1,1
IL12RB1,3,1,0,-3
CIP2A,1,0,0,-3
PRKCG,3,2,0,-3
PDGFR,1,0,0,-3
PAPSS1,4,0,0,-3
PIM1,6,1,1,-2
PAG1,2,1,3,-2
PAK4,2,0,1,-3
ARHGEF7,2,0,1,-3
STRADA,0,4,0,-3
FBXW11,0,1,0,-3
MAPK11,6,3,3,-3
BCR,4,0,1,1
CXCL11,0,0,2,-3
CXCL10,0,0,2,-3
CHAF1A,0,1,1,-3
SRPK2,1,1,1,-3
ITCH,0,1,0,-3
GAB1,10,0,4,1
TRBC1,5,0,3,-3
CBL,7,2,0,-1
CXCL13,0,0,2,-3
PRKACB,2,0,1,-3
TUBA4A,2,1,0,-3
PRKACG,2,0,0,-3
IKBKB,5,3,3,-2
FGR,3,1,2,-3
EIF4EBP1,0,1,1,-3
IGKV2D-40,4,0,2,-3
IGKV2D-30,4,0,2,-3
PIK3CA,9,1,1,1
PIK3CB,6,0,1,1
IGKV2D-28,4,0,2,-3
PIK3CG,6,0,1,1
SHC1,18,2,6,-3
CTBP1,0,0,1,-3
IKBKG,0,4,0,-3
WWP2,1,0,0,-3
CSNK1G2,2,1,1,-3
RIF1,0,1,0,-3
CD247,8,0,3,-3
SIRT1,1,0,0,-3
CALM2,2,3,0,-3
PAK5,1,0,1,1
PRKAB2,1,2,0,-3
CSF2RA,4,0,0,-3
CSF2RB,4,0,0,-3
MAPK7,1,0,0,-3
HIST3H2BB,0,2,2,-3
PRKAG2,1,2,0,-3
CSNK2A2,2,3,4,-3
HCK,5,1,5,-3
RNF4,1,1,0,-3
SMO,1,0,0,1
IGLV3-1,4,0,2,-3
NTRK2,5,0,3,1
NTRK3,4,0,3,1
FRS2,5,0,1,-2
SH2D1A,1,0,0,-1
KPNB1,1,0,1,-3
TUBA1A,1,0,0,-3
RPS6KA1,10,5,1,-3
KITLG,7,0,2,-3
NCK2,2,0,1,-3
LAT2,2,0,1,-3
LARP1,1,0,0,-3
HBEGF,5,0,4,-3
MAP1LC3B,0,0,1,-3
TAF8,1,0,0,-3
PDGFB,9,0,6,1
PDGFRB,9,0,9,1
CSNK1E,2,5,3,-3
CLK1,1,1,0,-3
DYNLL1,2,0,0,-3
FANCL,0,1,0,-1
RPA1,0,6,0,-3
RPA3,0,3,0,-3
FANCG,0,1,0,-2
RPA2,0,6,0,-3
FANCC,0,1,0,-1
FANCE,0,1,0,-2
FANCF,0,1,0,-2
FANCA,0,1,0,-1
FANCB,0,1,0,-3
SMPD1,0,0,1,-3
SMPD2,0,0,1,-3
SMPD3,0,0,1,-3
CSK,6,8,17,-3
PRRT2,0,1,2,-3
UBE2V2,0,2,2,-3
ERC1,0,1,0,-2
IQGAP1,5,0,1,-3
TNK2,2,0,1,-3
NTN1,4,0,0,-3
IFNA21,1,0,0,-3
IFNA17,1,0,0,-3
IFNA14,1,0,0,-3
IFNA16,1,0,0,-3
SQSTM1,0,2,0,-3
IFNA10,1,0,0,-3
MYB,1,0,1,-2
IGHV1-46,4,0,2,-3
IGHV1-69,4,0,2,-3
HSPA1B,2,0,0,-3
HSPA1A,2,0,0,-3
FLT1,0,0,2,1
SEMA3A,1,0,0,-3
TOP3A,1,2,0,-3
HLA-DRB1,4,0,3,-3
TUBB,1,0,0,-3
RXRA,0,1,0,-2
FCGR1A,4,0,1,-3
FCGR2A,4,0,1,-3
TNF,0,1,1,-3
FCGR3A,5,0,1,-3
GTF2H1,4,0,0,-3
HDAC1,2,2,0,1
APBB1IP,4,0,0,-3
PIAS4,0,2,2,-3
NRP1,2,0,0,-3
ORAI1,0,0,2,-3
TLN1,4,0,0,-3
TREM2,5,0,1,-3
EPHB2,3,0,4,-3
GRB7,1,1,3,-3
FZD2,1,0,2,-3
ATRIP,0,6,0,-3
MTMR14,1,0,0,-3
RACK1,1,0,1,-3
ROCK2,2,2,1,-3
TBK1,4,1,3,-3
TRIM24,6,1,1,-2
STK4,2,3,0,-3
ADAM17,2,0,0,-3
BMPR2,0,0,2,-3
PBK,1,0,0,-3
SFN,1,3,3,-3
SH3BP2,0,0,2,-3
UBE2T,0,1,0,-3
AGO2,0,1,0,-2
BARD1,0,3,0,-1
SOCS3,2,6,2,-1
SOCS1,3,6,0,-1
IGHG2,4,0,1,-3
IGHG3,4,0,1,-3
IGHG4,4,0,1,-3
IGHG1,4,0,1,-3
ROCK1,2,1,0,-3
YWHAE,6,4,3,-2
WNK1,1,0,2,-3
Mnk1,1,0,0,-3
Mnk2,1,0,0,-3
BCAR1,0,1,0,-3
PRRC2C,0,0,1,-3
KDR,6,0,2,1
MDC1,1,3,4,-2
WRN,1,1,0,-2
TPX2,1,1,0,-3
RPS6KA5,5,1,1,-3
CD44,1,1,1,-3
LATS1,0,6,1,-1
TRAV29DV5,2,0,0,-3
PKD1,0,1,0,-3
YWHAZ,7,2,5,-3
IL5RA,3,0,0,-3
MAPK15,1,0,1,-3
H2AFZ,0,0,1,-3
TRAV8-4,2,0,0,-3
PPP2R1A,4,8,0,-1
PPP2R1B,1,9,0,-3
CAV1,1,0,0,-3
GRK5,1,1,1,-3
PPP2R5D,1,7,0,-3
IGHV3-7,4,0,2,-3
IGHV3-9,4,0,2,-3
KEAP1,0,1,1,-1
KIRREL1,1,0,0,-3
IGKV1-12,4,0,2,-3
IGKV1-17,4,0,2,-3
IGKV1-16,4,0,2,-3
IGLC6,4,0,2,-3
IGLC7,4,0,2,-3
IGLC1,4,0,2,-3
IGKV1-33,4,0,2,-3
IGLC2,4,0,2,-3
IGLC3,4,0,2,-3
IGKV1-39,4,0,2,-3
CCNA2,3,2,1,-3
CCNA1,2,1,1,-3
HIPK4,0,0,2,-3
NEUROD1,1,0,0,-3
RAD17,0,6,1,-3
CBLB,1,0,1,-2
MST1,1,0,0,-1
SUMO1,0,3,2,-3
PLK4,1,0,0,-3
PLK2,1,1,0,-2
IL3RA,3,0,0,-3
RAD9A,0,6,0,-3
PTK6,8,0,3,-2
APC,0,1,1,-1
HLA-A,2,0,1,-1
HLA-E,5,0,1,-3
CCNT1,2,1,0,-3
PCAF,0,0,2,-3
PRKAR2B,1,0,0,-3
SMAD3,1,2,1,-1
IGHM,2,0,0,-3
IGHD,2,0,0,-3
TENT4A,4,0,0,-3
TP53BP2,0,1,0,-3
ABRAXAS1,0,2,1,-3
AXIN1,3,4,1,-1
ERBB3,2,0,3,1
JAK1,9,2,4,0
NOS2,2,0,0,-3
VEGFA,4,0,3,1
TDGF1P3,0,2,0,-3
IGHV4-39,4,0,2,-3
IGHV4-34,4,0,2,-3
PTPRC,1,0,1,-2
CISH,1,2,1,-3
JAK3,8,1,1,1
NCOA1,0,1,0,-2
NCOA2,1,0,0,-2
NCOA3,1,0,0,1
ESR2,3,0,1,-3
IGHV4-59,4,0,2,-3
BIRC3,0,0,1,-2
PPP2R2A,1,0,0,-2
IRS2,5,0,3,1
CCNE1,2,1,2,1
KAT5,0,6,3,-3
IL4R,3,1,0,-3
CSNK1G1,1,1,2,-3
IGLV1-51,4,0,2,-3
IGLV1-40,4,0,2,-3
IGLV1-44,4,0,2,-3
IGLV1-47,4,0,2,-3
IRAK4,1,0,1,-3
MAPKAPK2,4,2,1,-3
TLR9,1,0,1,-3
MRE11,0,8,3,-3
CBLL1,0,3,2,-3
RAD1,0,6,0,-3
HIST1H3A,0,0,2,-2
ARF6,0,0,2,-3
SNAI1,1,0,0,-3
KRAS,9,0,1,1
PDGFA,4,0,2,-3
IL7,2,0,1,-3
EFNB1,4,0,4,-3
EFNB2,2,0,1,-3
EFNB3,2,0,1,-3
MAST2,0,0,1,-3
MOB1A,0,2,0,-3
MOB1B,0,2,0,-3
IL4,3,3,0,-3
SRPK1,1,0,1,-3
CALM3,0,3,0,-3
TUBB4A,1,0,0,-3
TUBB4B,1,0,0,-3
HIST2H2BE,0,2,2,-3
SH3BGRL3,1,0,1,-3
NOC2L,1,0,0,-3
MAP3K14,0,1,2,1
ARF1,1,1,2,-3
PTPN6,6,9,4,-2
PPARG,0,2,0,1
IGKV1-5,4,0,2,-3
PLK3,2,4,1,-3
ETV4,1,0,0,1
PML,1,3,0,-2
SGK3,0,1,0,-3
DNA2,0,2,0,-3
TGFA,3,0,1,-3
MAP4K4,0,0,1,-3
IGHV2-5,4,0,2,-3
TYROBP,5,0,1,-3
VLDLR,1,0,0,-3
IGKV3-15,4,0,2,-3
IGKV3-11,4,0,2,-3
IGKV3-20,4,0,2,-3
CD79A,2,0,0,1
CD79B,2,1,0,1
SLC9A3R1,1,0,1,-3
IGHV1-2,4,0,2,-3
HGS,0,1,0,-3
PXN,3,2,0,-3
PLCG2,2,0,1,1
DLG1,0,0,4,-3
NEDD4L,1,0,0,-3
NCL,1,1,0,-3
NEDD1,1,0,0,-3
STAT1,1,1,3,-2
BAX,0,2,0,-2
PRR5,3,0,1,-3
RET,5,0,1,1
WNT5A,0,0,2,-3
IGKV4-1,4,0,2,-3
MAPK6,1,0,0,-3
EZR,1,0,0,-2
MAP4K2,0,0,1,-3
RHNO1,0,2,0,-3
IGKV5-2,4,0,2,-3
ERRFI1,0,0,1,-1
ITGB1,0,2,1,-3
CLASP1,1,0,0,-3
PTPRE,0,1,0,-3
AIP,1,0,0,-3
TEC,2,0,0,-2
TESK2,0,1,1,-3
VWF,4,0,0,-3
CD40LG,1,1,1,-3
MAPK13,0,3,0,-3
AGGF1,4,0,0,-3
CDK5R1,1,1,1,-3
PF4,0,0,2,-3
CAMKK1,1,0,0,-3
NPM1,1,0,0,-1
NCK1,4,1,2,-3
RB1,0,5,0,-1
VCL,4,0,0,-3
INCENP,1,0,0,-3
NEK9,0,1,0,-3
BAG4,2,0,1,-3
SHC3,1,0,1,-3
STK38L,0,1,0,-3
PITPNA,2,0,0,-3
PTPN14,0,1,0,-3
ITGB3,5,1,1,-3
TRBV7-9,2,0,0,-3
MATK,1,3,2,-3
CDK3,4,1,0,-3
KLB,3,0,2,-3
GAB2,6,1,1,1
SMARCA4,2,0,0,-1
AR,1,1,1,1
TIPIN,0,1,0,-3
IGKV3D-20,4,0,2,-3
IFNGR1,1,0,3,-1
DYRK1B,1,4,4,-3
EXO1,0,2,0,-3
IL2RA,8,0,0,-3
IL2RG,8,1,1,-3
CAMKK2,0,0,1,-3
CBFB,0,2,0,-1
EPHB3,1,0,0,-3
PDK1,3,0,0,-2
PXK,1,0,0,-3
PRKX,1,0,0,-3
ICK,1,0,0,-2
NUAK1,4,1,2,-3
LIN28B,0,1,0,-3
FZD5,1,0,0,-3
INPP5D,0,1,2,-2
IL23R,2,1,0,-3
IL23A,2,1,0,-3
MEIS1,1,0,0,-3
ADRBK1,0,1,0,-3
IFNG,2,0,4,-3
PRMT6,0,0,1,-3
QKI,4,0,0,-2
EIF4ENIF1,1,0,0,-3
BID,0,1,0,-3
TSC2,0,1,0,-1
TSC1,1,0,0,-1
SPOP,0,2,0,-1
SSRP1,0,1,0,-3
RAD9B,0,2,0,-3
IL12B,3,1,0,-3
DVL1,2,0,0,-3
DVL2,2,0,0,-3
DVL3,2,0,0,-3
MCL1,0,2,0,1
EFNA1,4,0,0,-3
ITK,4,0,0,-2
CARM1,1,0,2,-2
CRADD,0,0,1,-3
BRCA1,0,4,1,-1
NFKB1,0,0,2,-3
SPTB,1,0,0,-3
CXCL9,0,0,2,-3
IKKB,1,2,0,-3
PIK3C2A,4,1,1,-3
PPP1CA,1,0,1,-3
NODAL,0,2,0,-3
TAF1,4,0,0,-2
SHH,1,0,0,-3
CTNND1,1,1,0,-3
CTNNA1,1,3,0,-2
BCL2,1,0,0,1
ARTN,1,0,0,-3
CDC37,2,1,2,-3
CASP8,0,0,1,-1
GRB10,1,0,1,-3
RPS6KB2,0,2,0,1
NLK,4,0,2,-3
SLC24A2,0,0,2,-3
RRN3,1,0,0,-3
HTR2A,0,0,1,-3
AMOT,0,2,0,-3
BLNK,2,0,0,-3
HLA-DQB1,2,0,0,-3
HLA-DQB2,2,0,0,-3
TXK,2,0,0,-3
HLA-DQA1,2,0,0,-3
HLA-DQA2,2,0,0,-3
S1PR2,0,0,2,-2
SPTBN4,1,0,0,-3
HRAS,9,0,1,1
AKAP12,0,0,1,-3
MEMO1,1,0,0,-3
BABAM1,0,2,1,-2
BABAM2,0,2,1,-3
GAD1,1,0,0,-3
STK24,1,0,0,-3
MPRIP,4,0,0,-3
CCNB2,0,0,1,-3
HLA-DRB3,2,0,0,-3
HLA-DRB4,2,0,0,-3
HLA-DRB5,2,0,0,-3
IL18R1,1,0,0,-3
MYC,1,0,1,1
SIK1,0,1,0,-3
EHMT2,1,0,3,-3
TRAF2,0,1,2,-2
HDAC2,1,0,1,-3
NOD1,0,1,0,-2
NOD2,0,1,0,-3
IL17RD,2,0,0,-3
KIS,0,1,0,-3
DOK2,1,0,0,-3
IL6ST,1,1,0,-2
PTPN12,1,1,1,-3
SKP1,1,0,0,-3
PIM3,1,0,0,-3
KL,3,0,2,-3
OPRD1,1,0,0,-3
PTPN13,0,2,3,-2
EPAS1,0,0,1,-2
PLAUR,1,0,0,-3
DAPK3,2,2,0,-3
VRK3,2,0,1,-3
IL2RB,6,0,0,-3
RPS6KA4,3,1,0,1
HLA-DPA1,2,0,0,-3
HLA-DPB1,2,0,0,-3
ALK,2,0,0,1
TGFB1,0,0,2,-3
IRF3,0,0,1,-3
FER,3,1,0,-3
FLT3,1,0,1,1
PTPN5,1,0,0,-3
HIF1A,1,0,0,1
CAMK1G,1,0,0,-3
PLXNA1,1,0,0,-3
PLXNA2,1,0,0,-3
PLXNA3,1,0,0,-3
PLXNA4,1,0,0,-3
STAT5A,2,0,3,1
ERBB4,3,0,4,1
MNAT1,2,0,1,-3
S1PR3,1,0,3,-3
BCL2L1,0,1,0,-2
DCC,4,0,0,-3
SHC2,1,0,0,-3
ITGAV,1,0,3,-3
TRPV6,0,0,2,-3
PIK3C3,1,0,2,-2
PTPN7,0,0,2,-3
CNTRL,3,0,1,-2
DUSP16,0,2,0,-3
DUSP10,0,2,0,-3
KDM1A,0,1,0,-3
TCF20,1,0,0,-3
AKAP13,1,0,0,-3
CCND3,1,1,0,1
LAT,6,0,1,-3
CUX1,4,0,1,-1
IGKV2-30,4,0,2,-3
IGKV2-29,4,0,2,-3
IGKV2-28,4,0,2,-3
TRPC3,0,0,2,-3
TRPC6,0,0,2,-3
CK1,3,3,2,-3
FGA,4,0,0,-3
FGB,4,0,0,-3
FGG,4,0,0,-3
KPNA1,2,1,2,-3
PRL,4,0,0,-3
BRIP1,0,2,0,-1
WDHD1,0,0,1,-3
MAPRE1,1,0,1,-3
AGK,4,0,0,-3
RPS6KA2,2,1,1,-3
PTP4A3,0,0,2,-3
IL3,3,0,0,1
IL5,3,0,0,-3
ACVR1B,0,2,0,-2
STRAP,2,0,0,-3
IL1RAP,1,0,1,-3
RAD52,1,0,0,-2
SYNJ1,1,0,0,-3
SYNJ2,1,0,0,-3
PTPN22,0,1,0,-3
LRRFIP1,2,0,1,-3
RAN,0,1,1,-3
STAT3,2,1,2,1
KIT,6,0,2,1
PDE6D,0,1,0,-3
PRKAB1,1,2,0,-3
PRKAG1,1,2,0,-3
PRKAG3,1,2,0,-3
ACVR1,0,0,1,1
LEP,5,0,0,-3
MARK2,0,1,0,-3
PPP1CB,0,0,1,-2
EHMT1,1,0,0,-3
CTDSP1,1,1,0,-3
CTDSP2,1,1,0,-3
CTDSPL,1,1,0,-3
PKM,2,0,1,-3
MOS,1,0,0,-3
FADD,0,0,2,-3
PRMT8,0,0,1,-3
CD101,0,1,0,-3
NSD2,0,2,2,-3
TUBB2B,0,0,1,-3
FXR1,4,0,0,-3
FNIP2,0,0,1,-3
TNIK,0,1,1,-3
NRK,0,0,1,-3
PPP2R3B,0,1,0,-3
PELP1,4,0,0,-3
PRMT5,1,0,1,-3
ROS1,1,0,0,1
PAFAH1B1,1,0,0,-3
HUS1,0,6,0,-3
DIAPH1,2,2,0,-3
KIAA1549,4,0,0,-3
CDKN1B,1,1,0,-1
CDKN1C,1,0,0,-3
U2AF1,1,0,0,1
TRADD,0,0,2,-3
IFNGR2,1,0,1,-3
AFDN,1,1,0,-2
HIPK1,1,2,0,-3
CASP3,0,0,1,-3
DYRK1A,1,2,2,-3
FGFR3,5,2,1,1
IKKA,0,2,0,-3
PIK3R2,3,1,3,-1
PIK3R3,3,0,1,-1
PIK3R4,1,0,1,-3
PIK3R5,1,0,1,-3
